make -C kernel all;
make[1]: Entering directory `/home/hrniels/qemu/firsttest/kernel'
===== GENERATING DEPENDENCIES =====
gcc -g -ffreestanding -Wall -pedantic -ansi -nostdlib -nostartfiles -nodefaultlibs -MM src/debug.c src/gdt.c src/intrpt.c src/kernel.c src/keyboard.c src/mm.c src/multiboot.c src/paging.c src/proc.c src/util.c src/video.c > ../build/depend.mak;
sed --in-place -e "s/\([a-zA-Z_]*\).o:/..\/build\/\1.o:/g" ../build/depend.mak;
make[1]: Leaving directory `/home/hrniels/qemu/firsttest/kernel'
make[1]: Entering directory `/home/hrniels/qemu/firsttest/kernel'
===== COMPILING src/multiboot.c =====
gcc -g -ffreestanding -Wall -pedantic -ansi -nostdlib -nostartfiles -nodefaultlibs -o ../build/multiboot.o -c src/multiboot.c
===== LINKING =====
ld -T src/ld.conf -o ../build/kernel.bin ../build/kernel_asm.o ../build/debug.o ../build/gdt.o ../build/intrpt.o ../build/kernel.o ../build/keyboard.o ../build/mm.o ../build/multiboot.o ../build/paging.o ../build/proc.o ../build/util.o ../build/video.o ../build/end.o;
===== GENERATING OBJECT DUMP =====
objdump -l -d ../build/kernel.bin > ../build/kernel.dump;
===== COPYING BINARY =====
sudo mount -o loop ../build/disk.img ../disk;
cp ../build/kernel.bin ../disk;
sudo umount ../disk;
make[1]: Leaving directory `/home/hrniels/qemu/firsttest/kernel'
qemu -serial stdio -no-kqemu -fda build/disk.img -d int;
MultiBoot-Structure:
---------------------
flags=0x7E7
memLower=639 KB, memUpper=129984 KB
biosDriveNumber=0, part1=-1, part2=-1, part3=-1
cmdLine=/kernel.bin
ELF: num=17, size=40, addr=0x110000, shndx=0xE
mmapLength=144, mmapAddr=0xC0053B04
00800000..0081FFFF: 11111111111111111111111111111111
00820000..0083FFFF: 11111111111111111111111111111111
00840000..0085FFFF: 11111111111111111111111111111111
00860000..0087FFFF: 11111111111111111111111111111111
00880000..0089FFFF: 11111111111111111111111111111111
008A0000..008BFFFF: 11111111111111111111111111111111
008C0000..008DFFFF: 11111111111111111111111111111111
008E0000..008FFFFF: 11111111111111111111111111111111
00900000..0091FFFF: 11111111111111111111111111111111
00920000..0093FFFF: 11111111111111111111111111111111
00940000..0095FFFF: 11111111111111111111111111111111
00960000..0097FFFF: 11111111111111111111111111111111
00980000..0099FFFF: 11111111111111111111111111111111
009A0000..009BFFFF: 11111111111111111111111111111111
009C0000..009DFFFF: 11111111111111111111111111111111
009E0000..009FFFFF: 11111111111111111111111111111111
00A00000..00A1FFFF: 11111111111111111111111111111111
00A20000..00A3FFFF: 11111111111111111111111111111111
00A40000..00A5FFFF: 11111111111111111111111111111111
00A60000..00A7FFFF: 11111111111111111111111111111111
00A80000..00A9FFFF: 11111111111111111111111111111111
00AA0000..00ABFFFF: 11111111111111111111111111111111
00AC0000..00ADFFFF: 11111111111111111111111111111111
00AE0000..00AFFFFF: 11111111111111111111111111111111
00B00000..00B1FFFF: 11111111111111111111111111111111
00B20000..00B3FFFF: 11111111111111111111111111111111
00B40000..00B5FFFF: 11111111111111111111111111111111
00B60000..00B7FFFF: 11111111111111111111111111111111
00B80000..00B9FFFF: 11111111111111111111111111111111
00BA0000..00BBFFFF: 11111111111111111111111111111111
00BC0000..00BDFFFF: 11111111111111111111111111111111
00BE0000..00BFFFFF: 11111111111111111111111111111111
00C00000..00C1FFFF: 11111111111111111111111111111111
00C20000..00C3FFFF: 11111111111111111111111111111111
00C40000..00C5FFFF: 11111111111111111111111111111111
00C60000..00C7FFFF: 11111111111111111111111111111111
00C80000..00C9FFFF: 11111111111111111111111111111111
00CA0000..00CBFFFF: 11111111111111111111111111111111
00CC0000..00CDFFFF: 11111111111111111111111111111111
00CE0000..00CFFFFF: 11111111111111111111111111111111
00D00000..00D1FFFF: 11111111111111111111111111111111
00D20000..00D3FFFF: 11111111111111111111111111111111
00D40000..00D5FFFF: 11111111111111111111111111111111
00D60000..00D7FFFF: 11111111111111111111111111111111
00D80000..00D9FFFF: 11111111111111111111111111111111
00DA0000..00DBFFFF: 11111111111111111111111111111111
00DC0000..00DDFFFF: 11111111111111111111111111111111
00DE0000..00DFFFFF: 11111111111111111111111111111111
00E00000..00E1FFFF: 11111111111111111111111111111111
00E20000..00E3FFFF: 11111111111111111111111111111111
00E40000..00E5FFFF: 11111111111111111111111111111111
00E60000..00E7FFFF: 11111111111111111111111111111111
00E80000..00E9FFFF: 11111111111111111111111111111111
00EA0000..00EBFFFF: 11111111111111111111111111111111
00EC0000..00EDFFFF: 11111111111111111111111111111111
00EE0000..00EFFFFF: 11111111111111111111111111111111
Free frames cache:
Requesting frames < 16MB...

PANIC: Not enough memory :(
